experiment,mode,variant,pat_idx,eta,hamming_in,init_state,result_state,settled,settle_time,outcome,recalled_pat,correct,noise_scale,noise_seed,actual_delays
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,1,0.0,0,1b95,1b95,True,0,correct,1,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,2,0.0,0,a6b6,a6b6,True,0,correct,2,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,3,0.0,0,bd07,bd07,True,0,correct,3,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,3,0.0,0,bd07,bd07,True,0,correct,3,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
noise_scale,depth,_nscale0p0_s0,3,0.0,0,bd07,bd07,True,0,correct,3,True,0.0,0,"[3, 3, 5, 5, 4, 3, 5, 8, 3, 4, 3, 6, 6, 3, 10, 3]"
